2024-03-22 23:09:58 INFO     Full args:
{'gpu': '0', 'dataset': 'ICEWS14s', 'n_layers': 2, 'self_loop': True, 'layer_norm': False, 'relation_prediction': False, 'entity_prediction': False, 'n_epochs': 500, 'lr': 0.001, 'grad_norm': 1.0, 'n_hidden': 200, 'k_hop': 2, 'task': 0.7, 'short': True, 'long': True, 'gnn': 'regcn', 'fuse': 'con', 'r_fuse': 're', 'record': True, 'save_path': './runs/', 'exist_ok': False, 'model_record': False, 'config': 'long_config.yaml'}
2024-03-22 23:09:58 INFO     Short-term config:
{'h_dim': 200, 'num_hidden_layers': 2, 'decoder': 'convtranse', 'encoder': 'uvrgcn', 'sequence': 'rnn', 'sequence_len': 3, 'use_static': False, 'weight': 0.5, 'discount': 1, 'angle': 10, 'dropout': 0.2, 'num_bases': 100, 'num_basis': 100, 'self_loop': True, 'skip_connect': False, 'input_dropout': 0.2, 'hidden_dropout': 0.2, 'feat_dropout': 0.2, 'aggregation': 'none', 'entity_prediction': True, 'relation_prediction': True, 'opn': 'sub', 'num_static_rels': 0, 'num_words': 0}
2024-03-22 23:09:58 INFO     Long-term config:
{'h_dim': 200, 'out_dim': 200, 'encoder': 'regcn', 'decoder': 'rgat_r1', 'feat_drop': 0.0, 'attn_drop': 0.0, 'a_layer_num': 2, 'd_layer_num': 3, 'max_length': 10, 'filter': False, 'low_memory': True, 'last': True, 'ori': False, 'time_length': 365, 'time_idx': array([    0,   131,   322,   490,   626,   747,   974,  1207,  1427,
        1683,  1936,  2053,  2218,  2496,  2715,  2964,  3229,  3472,
        3623,  3749,  4032,  4293,  4565,  4832,  5080,  5225,  5384,
        5639,  5876,  6144,  6429,  6683,  6811,  6949,  7193,  7466,
        7727,  7996,  8219,  8368,  8483,  8765,  9023,  9289,  9564,
        9826, 10008, 10132, 10389, 10666, 10932, 11210, 11471, 11655,
       11792, 12082, 12362, 12644, 12925, 13177, 13341, 13497, 13743,
       13997, 14242, 14478, 14706, 14849, 14991, 15240, 15514, 15802,
       16064, 16350, 16490, 16629, 16900, 17163, 17414, 17675, 17937,
       18075, 18205, 18475, 18744, 19006, 19278, 19528, 19667, 19810,
       20067, 20320, 20573, 20818, 21083, 21242, 21382, 21640, 21938,
       22222, 22475, 22719, 22859, 22982, 23286, 23562, 23798, 24035,
       24229, 24355, 24483, 24680, 24897, 25124, 25379, 25636, 25797,
       25957, 26162, 26442, 26728, 26929, 27156, 27298, 27458, 27719,
       28010, 28279, 28534, 28807, 28965, 29136, 29404, 29676, 29914,
       30180, 30456, 30611, 30736, 31042, 31369, 31660, 31963, 32227,
       32407, 32595, 32816, 33046, 33322, 33622, 33869, 34015, 34152,
       34401, 34665, 34938, 35203, 35466, 35628, 35765, 36036, 36322,
       36552, 36820, 37090, 37234, 37381, 37701, 37999, 38287, 38588,
       38867, 38992, 39122, 39426, 39673, 39924, 40180, 40423, 40564,
       40682, 40951, 41211, 41458, 41730, 41995, 42138, 42280, 42553,
       42831, 43076, 43313, 43543, 43668, 43811, 44064, 44317, 44556,
       44808, 45047, 45183, 45321, 45565, 45785, 46043, 46289, 46515,
       46630, 46749, 46972, 47186, 47413, 47658, 47864, 47987, 48116,
       48342, 48584, 48822, 49067, 49285, 49408, 49548, 49838, 50092,
       50354, 50566, 50793, 50911, 51050, 51311, 51578, 51804, 52043,
       52262, 52396, 52523, 52812, 53076, 53348, 53628, 53812, 53968,
       54099, 54372, 54664, 54949, 55213, 55441, 55591, 55753, 56044,
       56308, 56602, 56895, 57149, 57301, 57470, 57759, 58013, 58282,
       58556, 58823, 58977, 59141, 59438, 59730, 59982, 60251, 60506,
       60683, 60799, 61096, 61363, 61662, 61960, 62216, 62336, 62480,
       62722, 63020, 63283, 63553, 63787, 63943, 64094, 64364, 64646,
       64953, 65234, 65500, 65670, 65810, 66134, 66440, 66727, 67006,
       67237, 67382, 67522, 67822, 68105, 68401, 68643, 68903, 69045,
       69195, 69478, 69741, 70009, 70274, 70529, 70693, 70846, 71148,
       71427, 71726, 72025, 72284, 72449, 72589, 72917, 73214, 73514,
       73808, 74095, 74272, 74431, 74730, 74993, 75304, 75594, 75854,
       76008, 76189, 76495, 76779, 77080, 77331, 77570, 77732, 77908,
       78196, 78469, 78756, 79055, 79297, 79410, 79555, 79852, 80132,
       80393, 80644, 80868, 80989, 81123, 81372, 81621, 81802, 81928,
       82095, 82217, 82343, 82593, 82801, 82999])}
